Unnamed: 0,propiedad,precio,num_hab,m2,planta,ascensor,descripcion,time_of_download
787,"########################à####,##################################,##########",2200,2,240.0,no_data,0,"
##########################
#############240###############@22#############.
##########################################################.
#...
",2022-04-07 20:42:25
788,"############################,################,##########",2900,5,138.0,3,1,"
##########################################
####í###################,##################################,############ó#####################...
",2022-04-07 20:42:25
789,"###############################,####################ó,##########",1900,4,151.0,3,1,"
#########################
##################################,##########################################################,#######ñ##,######...
",2022-04-07 20:42:25
790,"#############################,####################ó,##########",1500,2,72.0,2,1,"
##########################################################
############################,#################################################...
",2022-04-07 20:42:25
791,"###################################,##########,##########",3000,2,158.0,3,1,"
#####################################á
########################,########,###############í##########á.
#################################...
",2022-04-07 20:42:25
792,"########################à###,#161,###########à###,##########",1800,4,135.0,4,1,"
#################################ó###################,#############é######,#########################,####################################...
",2022-04-07 20:42:25
793,"##################'##############,##########,##########",6355,4,225.0,1,1,"
####################4##########################
#################################,#######################################################...
",2022-04-07 20:42:25
794,"##############################ó,##############-############,##########",3555,2,93.0,3,1,"
#####################################
###################################################ñ#############################á#####17.000##²###...
",2022-04-07 20:42:25
795,"#####################################,####################ó,##########",3000,3,200.0,no_data,no_data,"
############,#ú####,#########,########################,#########################################200#2####################,###############...
",2022-04-07 20:42:25
796,"###################,######à,##########",2568,2,139.0,no_data,1,"
########################################################à
#####################2###############################################à,########...
",2022-04-07 20:42:25
797,"##############################,#31,##############################,##########",750,2,60.0,2,1,"
########60#²,#2#############(######3),####ó#/################################ó#,##################################í#,#1###ñ##############...
",2022-04-07 20:42:25
798,"#########'####################'########,##########",3300,5,183.0,8,1,"
####á######Á###################################################.##########################################################,#############...
",2022-04-07 20:42:25
799,"#########################,#34,##############-########,##########",2600,3,143.0,1,1,"
###################################143#²##############6#²##############################34,#############ó#####,###########################...
",2022-04-07 20:42:25
800,"#######################,#448,####################ó,##########",2000,3,105.0,2,1,"
#######################################105#²#######################################,##########################,#########################...
",2022-04-07 20:42:25
801,"######################í##########,#8,##########,##########",1100,3,89.0,1,1,"
########69##2#ú#####,#3############,###########ó###############,#################,#1###ñ#,####################,##########ó###############...
",2022-04-07 20:42:25
802,"#################################,###########-###########################,##########",2200,2,70.0,2,1,"
#####################!#11#############
¡####################################!
######á###########ó###########,#########################...
",2022-04-07 20:42:25
803,"####################é#####,##############-########,##########",1180,2,96.0,4,1,"
#########.###############################,##########################,##############í#########ó#,####################.###################ó...
",2022-04-07 20:42:25
804,"################################,##############-########,##########",2600,4,211.0,no_data,1,"
################################
##############################################ó#####,########################ñ################í#.#######...
",2022-04-07 20:42:25
805,"#####################'########,##########",6000,4,230.0,1,1,"
###################################à###
#############################à###,####################################.##########################...
",2022-04-07 20:42:25
806,"#####################'########,##########",7500,5,300.0,5,1,"
#####################################
#####################################################################,#############################...
",2022-04-07 20:42:25
807,"#############à,##########",3800,4,143.0,3,1,"
#######################################à
#####################################á##############5º##########################################...
",2022-04-07 20:42:26
808,"#########'####################'########,##########",3900,7,285.0,5,1,"
########################-####################
####################'########,############################é###############2011,############...
",2022-04-07 20:42:26
809,"#####################'########,##########",2400,2,97.0,4,0,"
####í##############################
########################################################,########################,###################...
",2022-04-07 20:42:26
810,"#####################'########,##########",7500,3,150.0,no_data,1,"
####í#####á#################################
############á#########################,#############################.#######################...
",2022-04-07 20:42:26
811,"#################,##########",3900,3,152.0,6,1,"
############################################á
############################152##2,################################################,######...
",2022-04-07 20:42:26
812,"#########'####################'########,##########",1900,6,175.0,5,1,"
##########################################
############################,############################,####################################...
",2022-04-07 20:42:26
813,"#####################-############,##########",3254,2,95.0,2,1,"
###################################,#########
######################################################ñ#############################á#####1...
",2022-04-07 20:42:26
814,"####################################################é##########,##########################,##########",4000,4,238.0,no_data,no_data,"
######################í#################à###
#################################################í#######################.##################...
",2022-04-07 20:42:26
815,"########################,##########,##########",3300,4,180.0,5,1,"
####################3#################################
########################á###é##################################,##################...
",2022-04-07 20:42:26
816,"#####################'########,##########",6000,4,240.0,no_data,1,"
#############á########á###############################################################################á##########################,#######...
",2022-04-07 20:42:26
817,"####################-#########################,##########",3445,4,129.0,1,1,"
##############################################à
###########################á,#########################################################,##...
",2022-04-07 20:42:26
818,"##########################,####################ó,##########",1600,2,73.0,6,1,"
Á###########################
###########################################################,################################################...
",2022-04-07 20:42:26
819,"#############################ó,#3,##############-########,##########",1350,1,55.0,7,1,"
##############á####################55#²##############27#²###############################################í##########################ó,####...
",2022-04-07 20:42:26
820,"####################,###########-###########################,##########",2100,1,104.0,4,1,"
###############################,##í##########
#############################,########################,################2018.##########,####...
",2022-04-07 20:42:26
821,"Á##########################,###########à###,##########",1290,2,93.0,4,0,"
#########á################ó##############
#############################################á###############################################....
",2022-04-07 20:42:26
822,"########################,##############-########,##########",4000,4,274.0,8,1,"
####í#####################################ó
############################,##################################á###########,#################...
",2022-04-07 20:42:26
823,"############################à###,#########,##########",2000,2,80.0,1,1,"
##########################################
##################################################################2021,#############,#####í###...
",2022-04-07 20:42:26
824,"#############################################à,##########,##########",12000,9,1.1,no_data,no_data,"
###########################################
######################################################################################1.100#2...
",2022-04-07 20:42:26
825,"####################################################,######à,##########",6500,3,250.0,no_data,no_data,"
######á##############################
#########í##############################,##########################################í###############...
",2022-04-07 20:42:26
826,"############################,################,##########",2150,3,113.0,2,1,"
#############################113#²##############10#²#################################################í#########################,########...
",2022-04-07 20:42:26
827,"#######################################,##'####################'########,##########",2300,2,70.0,2,0,"
###########################################í#
#ó###############################.
##################2####################################...
",2022-04-07 20:42:26
828,"##############################,################,##########",6700,5,349.0,5,1,"
#####################349##²################ú##########,#37##²############;##############,###################ó#.
########################...
",2022-04-07 20:42:26
829,"####################à####,######################'########,##########",1200,1,56.0,5,1,"
################################ó.
###########################################################.
#############50########+###############...
",2022-04-07 20:42:26
830,"#################,##########,##########",3850,3,220.0,1,1,"
####á###################################################,######################ó#-###########40##2###############á##########,############...
",2022-04-07 20:42:26
831,"#########################,##'####################'########,##########",3250,4,130.0,3,1,"
##########:##10841-5#############################32##Í#####11######.#########################19############2022.#########í######:
-#4###...
",2022-04-07 20:42:26
832,"#####################-########,##########",5900,3,141.0,no_data,1,"
########135##²############################ó#,##############,##############################.###########################################í#...
",2022-04-07 20:42:26
833,"#####################-########,##########",5800,3,141.0,no_data,1,"
########135##²############################ó#,##############,##############################.###########################################í#...
",2022-04-07 20:42:26
834,"#####################-########,##########",5700,3,141.0,no_data,1,"
########135##²############################ó#,##############,##############################.###########################################í#...
",2022-04-07 20:42:26
835,"#################,##########",1600,4,95.0,2,1,"
#####################################################
#########################ó############í##############ó#,##########################...
",2022-04-07 20:42:26
836,"############ò###,##########",9000,4,270.0,no_data,1,"
####á######á################250##²############ó#####################################################################,####################...
",2022-04-07 20:42:26
837,"#####################-########,##########",2550,3,125.0,2,1,"
######################
#######################################################.###ó###################################,##################...
",2022-04-07 20:42:28
838,"##########################í##########,##'####################'########,##########",1294,no_data,57.0,no_data,0,"
#########################################
################################,##############################################,###############...
",2022-04-07 20:42:28
839,"#######################,##########",2700,4,165.0,1,1,"
#######################################
#####################################################,############165#2,#########################...
",2022-04-07 20:42:28
840,"###################,##########",800,no_data,35.0,3,0,"
############################################################
########################,#########################35#2################,#####...
",2022-04-07 20:42:28
841,"############ò###,##########",2450,2,83.0,1,1,"
#################################ó###
##############################################ò###.
###########################é#########ó#-######...
",2022-04-07 20:42:28
842,"##############################ó,##########",1187,no_data,70.0,no_data,1,"
####################################
#################################################,#################################################...
",2022-04-07 20:42:28
843,"############ò###,##########",2550,2,84.0,3,1,"
##################2#####################ó###
###########################################ó#########ò###.
################################...
",2022-04-07 20:42:28
844,"################################,##############-########,##########",2600,4,200.0,1,1,"
##################4###################ó#####
##########################ó##########################á#########.###########################...
",2022-04-07 20:42:28
845,"#####################-############,##########",1400,2,60.0,no_data,1,"
################################################
###################################################,###################################...
",2022-04-07 20:42:28
846,"#########################í###,###############í###,##########",2770,3,117.0,1,1,"
######################3###################################################
######################117#2##############107##2##############...
",2022-04-07 20:42:28
847,"#############à,##########",3460,4,129.0,2,1,"
########4#################################à
##########################################################################à,########í########...
",2022-04-07 20:42:28
848,"#####################'########,##########",2400,2,67.0,no_data,1,"
#á##########################,#####################,####57##2####################‘#############à###’.#####################################...
",2022-04-07 20:42:28
849,"###############################,##########,##########",1550,4,113.0,no_data,1,"
###############################.#######
#########################,################.#########,############################################...
",2022-04-07 20:42:28
850,"#######################################,##############'########,##########",1900,1,45.0,3,1,"
############,#####################################
################################,#####################################################...
",2022-04-07 20:42:28
851,"#########################,######,##########",1238,1,55.0,6,1,"
###############,####################,########
####################,##############,#######################################################...
",2022-04-07 20:42:28
852,"#######################################,##############'########,##########",3000,1,60.0,3,0,"
#######################################
##################################6################################,#############################...
",2022-04-07 20:42:28
853,"####################í#,##'####################'########,##########",2400,2,74.0,1,1,"
########################################
##################################,################################################.############...
",2022-04-07 20:42:28
854,"##########################,###########à###,##########",2750,3,80.0,1,1,"
############################################
#########################################ñ##.
#################ó############################...
",2022-04-07 20:42:28
855,"###############################,##############-########,##########",4000,3,253.0,4,1,"
####í################################ó#####
#################239##2#########é###############################ó,########################ñ##...
",2022-04-07 20:42:28
856,"###################à###,##############'########,##########",3700,6,240.0,5,1,"
############á################################
################################################,###########################,##############...
",2022-04-07 20:42:28
857,"###################à###,##############'########,##########",3500,6,240.0,4,1,"
############á################################
################################################,###########################,##############...
",2022-04-07 20:42:28
858,"##########################,###########à###,##########",2750,2,75.0,1,1,"
##########################
##########################################################,#########################ñ##.
#####################...
",2022-04-07 20:42:28
859,"##########################,###########à###,##########",2750,3,102.0,2,1,"
####í##############################
###################################,##############################ñ##.
#################ó############...
",2022-04-07 20:42:28
860,"##############################################,##########################,##########",6000,7,490.0,no_data,no_data,"
#######################í##################ü###
####################ú#########490##2###########,###############í#####2.600##2,###########...
",2022-04-07 20:42:28
861,"##########################,###########à###,##########",2750,2,75.0,2,1,"
#############################
###########################################################################ñ##.
###########################...
",2022-04-07 20:42:28
862,"Á##########################,###########à###,##########",2800,2,78.0,no_data,1,"
######á#####################################
####################################ó#######################,
##############################...
",2022-04-07 20:42:28
863,"###################à###,###########à###,##########",3500,5,208.0,3,1,"
############################################
##############################################################################,#############...
",2022-04-07 20:42:28
864,"###############################ó,##############'########,##########",3800,1,76.0,1,1,"
#############################ó##############
####í#####################55#2#+############30#2############################################...
",2022-04-07 20:42:28
865,"###############'####à######,##############'########,##########",10000,3,165.0,no_data,1,"
########################################é#
#############################ñ##########################é#,#####ñ#################,###########...
",2022-04-07 20:42:28
866,"###################à###,##############'########,##########",9500,11,350.0,2,1,"
########350#2##############################
#####################################,#########################.
######################.#####...
",2022-04-07 20:42:28
867,"Á###################à###,##############'########,##########",8000,3,130.0,7,1,"
####í#####á######ú#######################
####í#####á######ú############ñ##################,###############,###################,#########...
",2022-04-07 20:42:29
868,"###################à###,##############'########,##########",9500,5,234.0,no_data,1,"
######################5#############################
################á###############################################,##################...
",2022-04-07 20:42:29
869,"##########################,###########à###,##########",2750,3,82.0,2,1,"
##################################
##########################,#################,#################################.
#################ó###...
",2022-04-07 20:42:29
870,"##########################,###########à###,##########",2750,3,80.0,2,1,"
############################################
#########################################ñ##.
#################ó############################...
",2022-04-07 20:42:29
871,"Á#######################,##############'########,##########",12000,3,180.0,5,1,"
###########ú#########################180#2#######################################30#2##########################################.
#######...
",2022-04-07 20:42:29
872,"###########################,##############'########,##########",2070,2,70.0,1,1,"
###########################################ñ#
#################
########################################,###########é###################...
",2022-04-07 20:42:29
873,"########################,####################ó,##########",2000,3,110.0,1,1,"
############################################
####á########################110##2##################á#####################,###############...
",2022-04-07 20:42:29
874,"Á####################-#########################,##########",1250,3,65.0,4,0,"
Á###################,##########,##############í##################á##################################.
#################################...
",2022-04-07 20:42:29
875,"Á###############'#######à#,#####ò###,##########",2400,1,48.0,4,1,"
Á#######################################ò###
#########á##############,######################################í##########.
###############...
",2022-04-07 20:42:29
876,"######################,##############-############,##########",1400,2,66.0,1,1,"
##############################################
############################,################################################,############...
",2022-04-07 20:42:29
877,"#######################ç#,##############'########,##########",2250,4,118.0,2,1,"
####################################################118#²#############################é########################################ç#,######...
",2022-04-07 20:42:29
878,"Á#########################'######,##'####################'########,##########",3300,4,164.0,8,1,"
Á##############################################'######
##################################################,##############################...
",2022-04-07 20:42:29
879,"####################è####,##'####################'########,##########",2140,4,137.0,4,1,"
###############################################
#########################,####################ó#########################################,...
",2022-04-07 20:42:29
880,"###################################,######à,##########",3300,4,190.0,8,1,"
############################,###########################á
##############################################################################...
",2022-04-07 20:42:29
881,"###########################,##############'########,##########",8500,3,241.0,5,1,"
Á#############################3####################################
###########ó##############,#############################,############...
",2022-04-07 20:42:29
882,"#####################í#,##########,##########",1400,3,82.0,6,1,"
#############################
###################################ó###########################################ó##########,###############...
",2022-04-07 20:42:29
883,"##############################ò###,##############-########,##########",6230,4,289.0,2,1,"
######################################################ó#####
#####################á#########################,##########################...
",2022-04-07 20:42:29
884,"############################,################,##########",2900,5,150.0,4,1,"
##############################5#####################################
###############################################á####################...
",2022-04-07 20:42:29
885,"##############################,################,##########",7500,5,350.0,2,1,"
##################5#################3#######
#############################################################í#######################349#2,...
",2022-04-07 20:42:29
886,"####################è####,##'####################'########,##########",2000,2,66.0,entreplanta,1,"
############################################################
########################################,###################################...
",2022-04-07 20:42:29
887,"#########################,##############-########,##########",1600,2,126.0,entreplanta,1,"
########2########################,##########
####################################################,#######################################...
",2022-04-07 20:42:29
888,"###################à###,##############'########,##########",6000,4,250.0,1,1,"
################################à###
##############ó##############################á########á####,####################à###,###############...
",2022-04-07 20:42:29
889,"######################,############,##########",1100,3,70.0,1,1,"
###########################################
####á##############70##########################.###########3#########################(1######...
",2022-04-07 20:42:29
890,"#########################,######à,##########",3300,5,185.0,1,1,"
###################5#####################à
##################################à,######################,###################################...
",2022-04-07 20:42:29
891,"###############################,############,##########",2200,2,137.0,no_data,0,"
##í#######################################
################í####################################í########################ñí##############...
",2022-04-07 20:42:29
892,"#######################à,####################ó,##########",1500,2,80.0,1,0,"
############################
######################################-###########,##################################í#,###############í####...
",2022-04-07 20:42:29
893,"##########################,#####ò###,##########",3500,2,95.0,1,1,"
#########################################
##################-#########################################################################,##...
",2022-04-07 20:42:29
894,"######################í#######,#########,##########",1490,3,78.0,2,1,"
##########:##12641-0#############################32##Í#####11######.#########################3#############2022.#########################...
",2022-04-07 20:42:29
895,"######################,############,##########",950,1,50.0,2,1,"
##########:#231#2###42#############################################################.############46##2################################,###...
",2022-04-07 20:42:29
896,"Á############################ó,##############,##########",850,no_data,80.0,7,1,"
¡############11########á####!.##################á####,#############,#####################,######################################.########...
",2022-04-07 20:42:29
897,"##################################,##########",1200,3,80.0,no_data,1,"
####################80#2########################################################################ó##-##########,#########################...
",2022-04-07 20:42:30
898,"######################,######,##########",1200,2,79.0,1,0,"
######################ó#################é#####################################,#########-###########,####79#2,###########5###############...
",2022-04-07 20:42:30
899,"#######################################,#137,###########,##########",920,2,63.0,4,1,"
#############################60##2##################í########################,###########2####################,#####-####################...
",2022-04-07 20:42:30
900,"####################í#,#127,##'####################'########,##########",1300,2,70.0,entreplanta,1,"
#################70##2#######################,###############################í##########################################.################...
",2022-04-07 20:42:30
901,"#########################,#101,##########'##########,##########",1600,3,104.0,1,1,"
#ú########100#²#+############20#²#####3#############(1###############ó#),####ó#/##########################,##############################...
",2022-04-07 20:42:30
902,"#####################,###########-###########################,##########",2200,2,90.0,3,1,"
¡####################################!
######á###########ó###########,##########################665595232#(#############################...
",2022-04-07 20:42:30
903,"################################,################,##########",3300,5,211.0,1,1,"
######################,####################################,###########################,###########230#2,#5#############,################...
",2022-04-07 20:42:30
904,"############################,#118,#######ç################,##########",1475,2,72.0,10,1,"
###############################################################################################################################10#.######...
",2022-04-07 20:42:30
905,"############################à###,#########,##########",725,2,45.0,4,0,"
#################45##2####2####################,###ñ####################,##########é#########################,###########################...
",2022-04-07 20:42:30
906,"#######################,######,##########",925,2,70.0,entreplanta,1,"
¡####################################!
######á###########ó###########,##########################665_595_232#(#####é#####################...
",2022-04-07 20:42:30
907,"##############,#305,##########'###############à########,##########",2200,3,118.0,1,1,"
##########2########################################################################################(#4####5).
########1ª#################...
",2022-04-07 20:42:30
908,"########################################,###########à###,##########",1300,2,70.0,no_data,1,"
¡####################################!#¡#################!
#############11######
######á###########ó###########,######################...
",2022-04-07 20:42:30
909,"#####################è#,##############'########,##########",6000,4,300.0,entreplanta,1,"
#################################################
##############################,#####################,#############,#######,############...
",2022-04-07 20:42:30
910,"#######################################,############,##########",10000,3,375.0,no_data,0,"
###########################ó################ó##############
##########á########################´########,###############################...
",2022-04-07 20:42:30
911,"#########################,###############í###,##########",2000,2,138.0,1,1,"
####################################
################################138#2###############################################################...
",2022-04-07 20:42:30
912,"#########################,##############'########,##########",2400,2,70.0,5,1,"
Á######################################################
###############################################ó##############,##################...
",2022-04-07 20:42:30
913,"#########################,##############'########,##########",2650,3,203.0,3,1,"
####################3#########################ó######’########
#########################################################á################...
",2022-04-07 20:42:30
914,"###########################,#169,##############'########,##########",949,1,45.0,7,1,"
#/###########,#Á#####3ª
###########################################################ñ#,#####################.############á#####é#########...
",2022-04-07 20:42:30
915,"##########################ñ##,##############-########,##########",4600,5,280.0,4,1,"
#####5###############################ó#####
######################################ó#####,###################,#####################.######...
",2022-04-07 20:42:30
916,"###################à###,##############'########,##########",3200,3,120.0,2,1,"
###############################################
#############################################.##############################á############...
",2022-04-07 20:42:30
917,"####################,#####ò###,##########",2700,3,110.0,3,1,"
##############################
#####################á############################í##########,#########################,##################...
",2022-04-07 20:42:30
918,"#########################à###,############################í################,##########",6000,3,240.0,24,1,"
####################################################
#################,####.#11######
##################################################...
",2022-04-07 20:42:30
919,"#########################'#####í######à,############,##########",2500,4,161.0,no_data,no_data,"
##########################í################
####################################í################.
#####################,################...
",2022-04-07 20:42:30
920,"############################à,######à,##########",1750,3,89.0,3,1,"
#############################################á
####################################á,####################################################...
",2022-04-07 20:42:30
921,"############################à,######à,##########",1750,2,89.0,1,1,"
#############################################á
####################################á,####################################################...
",2022-04-07 20:42:30
922,"###########################,##############'########,##########",2400,2,60.0,2,1,"
#####################################################
#########################ñ###################,#####################################...
",2022-04-07 20:42:30
923,"############################,##############-############,##########",3600,4,247.0,1,1,"
########250#2####4##################################
#####################250#2########################,################################...
",2022-04-07 20:42:30
924,"####################è####,##############-########,##########",2100,5,188.0,6,1,"
########5#########################
#######################################################################################.
###########...
",2022-04-07 20:42:30
925,"####################################################,######à,##########",4900,5,270.0,no_data,no_data,"
#############í#####5######################à
################################á####2########,################í#############################...
",2022-04-07 20:42:30
926,"############################,##############-############,##########",4500,5,289.0,2,1,"
##############################5########################################(############)
##############################################250##...
",2022-04-07 20:42:30
927,"######################################'######,##########,##########",20000,4,600.0,no_data,no_data,"
######################################í###################
Ú#############################################################################...
",2022-04-07 20:42:31
928,"#############################################à,##########,##########",20000,6,800.0,no_data,no_data,"
#####################6#############,#####í########################
###################################################.##################...
",2022-04-07 20:42:31
929,"###################à###,##############'########,##########",1600,1,60.0,4,1,"
########################################################################
####################,#######################################,###...
",2022-04-07 20:42:31
930,"###################à###,##############'########,##########",1470,1,60.0,4,1,"
###################################
##################,#######################################,#########################ó################...
",2022-04-07 20:42:31
931,"############################,################,##########",2900,5,138.0,3,1,"
############################################4#####################################
###############################################á######...
",2022-04-07 20:42:31
932,"Á#######################,##############-########,##########",7000,5,225.0,6,1,"
Á######ú#############################4########################
#################
##############ó################################,#######...
",2022-04-07 20:42:31
933,"###########################,##############'########,##########",3900,6,210.0,4,1,"
#####################################################
######################################################(#########################),...
",2022-04-07 20:42:31
934,"###################################################,#############-#########################,##########",20000,10,672.0,no_data,no_data,"
#########################################
######################################,####á##########################840#2####################...
",2022-04-07 20:42:31
935,"###################à###,##############'########,##########",3700,4,225.0,4,1,"
###############################à###
#################################ó##############,###########################,####################á###...
",2022-04-07 20:42:31
936,"###################à###,##############'########,##########",3500,5,225.0,3,1,"
####################5##############################à###
###################################à###,########################################...
",2022-04-07 20:42:31
937,"##################'##############,##########,##########",8565,4,225.0,no_data,1,"
#############ú#############################
#################################,###########################################################...
",2022-04-07 20:42:31
938,"Á##############################,###########################,##########",2600,5,272.0,8,1,"
Á#################################5##########################
#####################################################,#####################...
",2022-04-07 20:42:31
939,"########################,##########,##########",3000,5,170.0,5,1,"
#########################################
#############################á#####################,#######################,###################...
",2022-04-07 20:42:31
940,"########################################################,######à,##########",7700,5,420.0,no_data,no_data,"
######################################################
########################,########################################################...
",2022-04-07 20:42:31
941,"###################à###,##############'########,##########",8000,4,226.0,2,1,"
#######################
#####################226#²#########################,###############################é#############################...
",2022-04-07 20:42:31
942,"#################,#########,##########",1075,2,74.0,3,1,"
-####################ó####.
-################################################,##########,################é##############################...
",2022-04-07 20:42:31
943,"##########################,##########,##########",1075,3,75.0,1,1,"
-####################ó####.
-################################################,##########,################é##############################...
",2022-04-07 20:42:31
944,"#####################-############,##########",2995,4,220.0,4,1,"
#############################################
#######################################################í###################################...
",2022-04-07 20:42:31
945,"#ú#####################'########,##########",7000,3,120.0,no_data,1,"
#################.
#############á######ú############ñ##############################################################ó.####################...
",2022-04-07 20:42:31
946,"######################,##/#,################,##########",2700,4,209.0,1,1,"
########.
###########################################################################,################.
###################,##########...
",2022-04-07 20:42:31
947,"########################í,############,##########",800,1,44.0,no_data,0,"
###############################
##############################################################################ú#################.########...
",2022-04-07 20:42:31
948,"###########################'#####,#57,#########é###############,##########",947,3,97.0,1,0,"
########90##2#ú#####,#3############,###########ó#################################ó#,########################,#1###ñ#,##################,...
",2022-04-07 20:42:31
949,"#####################-########,##########",3450,5,230.0,6,1,"
############################################ó#####
#####################á#########################,##################################ó###...
",2022-04-07 20:42:31
950,"#####################'########,##########",6500,4,295.0,5,1,"
####################################################
####################################################,###################,###########...
",2022-04-07 20:42:31
951,"#########################,###############í###,##########",2387,4,150.0,no_data,1,"
####á#######################################80#########################,####4############,############################,#####2###ñ########...
",2022-04-07 20:42:31
952,"##########################,#73,#########,##########",1180,2,70.0,no_data,1,"
######################################################################################################,############################.#####...
",2022-04-07 20:42:31
953,"###############'######,#28,#############,##########",900,2,50.0,entreplanta,0,"
#############################
¡########################################!
###########á##################################################...
",2022-04-07 20:42:31
954,"##############Ç#,######################'########,##########",1080,2,52.0,4,1,"
#################.##############################46##²#################2#############,####ó#-#########################################1###...
",2022-04-07 20:42:31
955,"############################,##############-############,##########",6996,4,285.0,2,1,"
####################################3##############(+#########)###4###ñ#############(+###############í#)#########################ó###á###...
",2022-04-07 20:42:31
956,"########################,#268,##########í##########ç###,##########",1967,2,143.0,no_data,1,"
#####################
#################################
####################ó#.################é,#######################ñ##.####ó#-######...
",2022-04-07 20:42:31
957,"##################'##############,##########,##########",4140,4,170.0,4,1,"
#############################4#############################################################,#############################################...
",2022-04-07 20:42:32
958,"#################################,######################'########,##########",1350,2,70.0,2,1,"
##################!##########################665#595#232
###############################,########################,#############,#######...
",2022-04-07 20:42:32
959,"Á###############'######,##############-########,##########",1573,2,70.0,2,1,"
-####################ó####.
-################################################,##########,################é##############################...
",2022-04-07 20:42:32
960,"#####################'########,##########",2000,2,95.0,2,1,"
#########################################
#####################90#2,#####é###############################################################...
",2022-04-07 20:42:32
961,"##########################í#######################,#5,######à,##########",4000,5,317.0,no_data,no_data,"
#########################:
####/###################################################################à-############.######################...
",2022-04-07 20:42:32
962,"########################################,##########",6000,5,300.0,no_data,no_data,"
#########################################
#########################################ó##############,#####################################...
",2022-04-07 20:42:32
963,"####################################à,##########",14000,7,545.0,no_data,no_data,"
##################################á,########
##################################á,#########é##############################################...
",2022-04-07 20:42:32
964,"#####################'########,##########",3900,2,200.0,2,1,"
Á##########.###################1#########
Á################1##########2022.#############################################################...
",2022-04-07 20:42:32
965,"########################################,##########",18000,5,645.0,no_data,no_data,"
########################################
#####################################################í###########,#############################...
",2022-04-07 20:42:32
966,"#####################-########,##########",3900,5,240.0,4,1,"
####é######################################í#
##########################,################################################.###############...
",2022-04-07 20:42:32
967,"#######################################í################-########,##########",8000,2,268.0,no_data,no_data,"
##########################################
####################################################,#########################################...
",2022-04-07 20:42:32
